EVENT,BOUT,URL
UFC Fight Night: Nicolau vs. Perez,Matheus Nicolau vs. Alex Perez,http://ufcstats.com/fight-details/a0cae57eae875820
UFC Fight Night: Nicolau vs. Perez,Ryan Spann vs. Bogdan Guskov,http://ufcstats.com/fight-details/f41e83de703acf85
UFC Fight Night: Nicolau vs. Perez,Ariane Lipski vs. Karine Silva,http://ufcstats.com/fight-details/45de6d0b9cf5451c
UFC Fight Night: Nicolau vs. Perez,Austen Lane vs. Jhonata Diniz,http://ufcstats.com/fight-details/dae70ccdf9e7475e
UFC Fight Night: Nicolau vs. Perez,Jonathan Pearce vs. David Onama,http://ufcstats.com/fight-details/7ca5604d99220e88
UFC Fight Night: Nicolau vs. Perez,Tim Means vs. Uros Medic,http://ufcstats.com/fight-details/6ea77cb62aa2f276
UFC Fight Night: Nicolau vs. Perez,Rani Yahya vs. Victor Henry,http://ufcstats.com/fight-details/55231cc4112334b4
UFC Fight Night: Nicolau vs. Perez,Austin Hubbard vs. Michal Figlak,http://ufcstats.com/fight-details/681cd3cc6299d652
UFC Fight Night: Nicolau vs. Perez,Don'Tale Mayes vs. Caio Machado,http://ufcstats.com/fight-details/417049c7a3d65ccc
UFC Fight Night: Nicolau vs. Perez,Marnic Mann vs. Ketlen Souza,http://ufcstats.com/fight-details/4915c8a588513c22
UFC Fight Night: Nicolau vs. Perez,Gabe Green vs. James Llontop,http://ufcstats.com/fight-details/948007f651b88e25
UFC Fight Night: Nicolau vs. Perez,Ivana Petrovic vs. Liang Na,http://ufcstats.com/fight-details/1631f70535ae5dcc
UFC Fight Night: Nicolau vs. Perez,Gabriel Benitez vs. Maheshate,http://ufcstats.com/fight-details/0976778a6e6cf8a8
UFC 301: Pantoja vs. Erceg,Alexandre Pantoja vs. Steve Erceg,http://ufcstats.com/fight-details/3f419fce8ba8aa0e
UFC 301: Pantoja vs. Erceg,Jonathan Martinez vs. Jose Aldo,http://ufcstats.com/fight-details/b3d88eaea611a4a8
UFC 301: Pantoja vs. Erceg,Anthony Smith vs. Vitor Petrino,http://ufcstats.com/fight-details/a8718a3419a11e15
UFC 301: Pantoja vs. Erceg,Michel Pereira vs. Makhmud Muradov,http://ufcstats.com/fight-details/dbfe2aae9b14d51f
UFC 301: Pantoja vs. Erceg,Paul Craig vs. Caio Borralho,http://ufcstats.com/fight-details/2db0998b24c11ea0
UFC 301: Pantoja vs. Erceg,Jack Shore vs. Joanderson Brito,http://ufcstats.com/fight-details/c456b1950208e0b2
UFC 301: Pantoja vs. Erceg,Karolina Kowalkiewicz vs. Iasmin Lucindo,http://ufcstats.com/fight-details/c84a29f426f1aab7
UFC 301: Pantoja vs. Erceg,Elves Brener vs. Myktybek Orolbai,http://ufcstats.com/fight-details/8a121f9c48f3773c
UFC 301: Pantoja vs. Erceg,Jean Silva vs. William Gomis,http://ufcstats.com/fight-details/2cf3b88eed578196
UFC 301: Pantoja vs. Erceg,Joaquim Silva vs. Drakkar Klose,http://ufcstats.com/fight-details/2faf5b8d708f8e94
UFC 301: Pantoja vs. Erceg,Mauricio Ruffy vs. Jamie Mullarkey,http://ufcstats.com/fight-details/b9de363e6b406853
UFC 301: Pantoja vs. Erceg,Dione Barbosa vs. Ernesta Kareckaite,http://ufcstats.com/fight-details/4661e9ca9354021e
UFC 301: Pantoja vs. Erceg,Ismael Bonfim vs. Vinc Pichel,http://ufcstats.com/fight-details/89db7aca37b87711
UFC 301: Pantoja vs. Erceg,Alessandro Costa vs. Kevin Borjas,http://ufcstats.com/fight-details/fe0f1b418e6d3ecb
UFC Fight Night: Lewis vs. Nascimento,Derrick Lewis vs. Rodrigo Nascimento,http://ufcstats.com/fight-details/6f0f84075fa1a4b0
UFC Fight Night: Lewis vs. Nascimento,Waldo Cortes-Acosta vs. Robelis Despaigne,http://ufcstats.com/fight-details/e98eb6de29c62c9c
UFC Fight Night: Lewis vs. Nascimento,Alonzo Menifield vs. Carlos Ulberg,http://ufcstats.com/fight-details/a049c12f43914449
UFC Fight Night: Lewis vs. Nascimento,Terrance McKinney vs. Esteban Ribovics,http://ufcstats.com/fight-details/8d9bcbb48888a5a3
UFC Fight Night: Lewis vs. Nascimento,Chase Hooper vs. Viacheslav Borshchev,http://ufcstats.com/fight-details/420a5e3b4010ebef
